Year,Name,Fantasy_Pts,Win_Pct
1938,608,1793,70
1933,380,35,15
1967,327,2455,25
2001,539,999,55
1927,155,925,99
2012,180,1421,67
1956,648,1194,31
1970,851,1753,76
2000,364,2286,54
1950,853,339,67
1927,196,1106,24
1990,250,1639,73
2011,270,2374,45
2007,908,1805,65
1997,351,1485,64
1937,700,22,60
1973,182,542,29
2008,689,505,24
2010,150,467,3
1966,843,1569,42
2010,168,2240,82
1943,796,1050,70
1992,894,738,14
1925,859,1989,81
2010,550,1431,53
1950,439,1627,64
1980,578,210,22
2001,151,1320,0
1948,678,1357,32
2000,571,2228,55
1943,108,2208,73
1936,864,1855,35
1977,253,405,85
1981,872,804,59
2004,321,1612,88
1934,441,50,24
1943,674,2072,71
1940,514,1289,76
1991,513,171,49
1929,325,922,26
1934,509,2116,95
1927,32,1881,69
1984,913,172,63
1975,984,884,44
2000,122,299,85
1970,92,1137,24
2002,713,2052,77
1982,818,1249,74
1990,207,312,72
1956,509,571,45
1941,507,1477,93
1990,639,347,100
2011,114,537,84
1990,353,2034,82
1999,677,562,12
1951,498,1082,62
1920,533,556,33
1945,304,272,17
2007,747,2184,25
1975,996,2052,97
1924,995,2459,48
1997,167,963,41
1985,252,770,47
1995,300,936,50
2011,897,1132,90
1928,830,7,15
1991,22,1685,57
1974,131,1643,21
1929,424,2346,81
1978,269,1225,52
1941,576,1917,53
1975,995,75,73
1936,79,1780,72
1980,268,1324,72
1931,232,1210,86
1944,184,2371,20
1959,400,1346,8
1947,507,533,38
1939,375,2408,37
1928,2,2375,98
1928,784,2209,17
1938,762,799,36
2004,557,743,0
1920,834,805,52
1922,746,951,4
1983,425,929,44
1946,134,1295,63
1965,522,221,55
1952,741,1343,10
1942,170,2299,64
1966,206,1170,19
1989,137,2194,69
1976,812,1674,91
1934,211,653,61
2011,468,2073,95
1920,348,2406,8
1932,66,907,47
1963,877,41,2
2004,819,2067,34
1958,766,928,93
1928,951,1379,32
1936,423,1688,81
1999,712,1544,50
1968,314,1095,53
1937,189,2150,7
1992,160,1974,82
1951,593,98,0
2002,530,844,94
1977,411,511,56
1963,409,1893,46
1935,569,1871,83
1999,599,1725,55
1999,212,2318,13
1958,42,109,93
1956,734,49,59
1967,378,2237,87
1921,505,2312,69
1967,891,2445,16
1971,191,2196,21
1926,48,736,11
1922,85,1927,91
1924,120,578,14
1944,794,1713,49
1968,353,600,1
1976,706,405,14
1991,873,1379,87
1971,403,668,16
2005,994,739,61
1930,574,873,72
1968,303,1298,62
1935,595,2265,85
1972,480,199,62
1932,970,890,22
1981,462,1226,37
2005,406,1533,28
1972,875,1142,43
1980,641,2332,44
2003,99,265,9
1951,719,361,31
1965,440,1819,11
1940,68,1604,98
1949,977,445,100
1985,29,1558,98
1967,264,1585,7
2015,405,1609,42
2011,51,1528,51
1988,537,2104,78
1964,327,334,64
1936,977,1840,19
1949,491,1411,58
2009,14,2289,19
1967,720,707,84
1939,759,1533,97
1999,805,2425,93
1943,986,1650,42
1992,956,760,38
2006,838,2430,29
1931,277,789,66
1962,625,1982,54
1920,94,1532,33
1925,616,1725,45
1975,563,295,33
1968,631,1567,0
1936,786,1157,15
1973,355,1280,69
1955,721,499,66
2014,24,1673,56
1976,553,744,20
1943,360,1617,64
1997,7,1957,4
1961,453,402,84
1963,110,81,3
1923,777,1682,84
2002,661,630,43
1935,263,141,16
1948,320,1893,2
1942,150,557,71
1949,391,206,58
1990,721,504,63
1972,138,2015,73
1960,954,1925,56
1980,611,1336,13
2015,482,1744,9
2012,411,1111,90
1988,276,260,6
1920,202,1777,61
1965,654,1563,66
1942,295,2381,39
2000,642,1912,19
2011,603,1336,57
1925,704,2488,97
1935,228,282,37
1991,523,902,3
2015,449,1584,32
2009,737,687,77
1925,981,620,55
1957,237,419,1
2015,293,2246,24
1974,524,967,94
1961,183,1586,52
1959,444,1939,51
1986,34,2195,47
2005,132,2022,39
1983,457,165,29
1953,396,1121,81
1946,562,1941,35
1947,326,682,87
1935,287,2258,45
1954,390,885,15
1943,720,836,77
1969,411,1368,75
1980,668,513,7
1936,604,2236,28
2003,721,158,24
1928,872,478,61
1995,373,694,53
2014,504,1309,0
2007,401,1085,33
1973,451,128,81
1988,58,1698,88
1943,369,2102,8
1976,902,1081,60
2006,164,1641,98
1975,906,2230,48
2010,241,978,28
2009,225,2114,25
1934,527,1774,34
1972,558,1598,17
1942,592,820,66
1924,810,1735,12
1980,741,928,53
1971,21,235,60
1962,943,1685,73
1977,447,273,50
1990,544,2480,84
1954,618,231,24
1962,855,2334,53
2014,766,86,3
1940,530,1347,92
1923,337,1265,59
2005,184,1528,29
1984,167,1983,65
1953,122,463,43
2008,706,1608,80
2012,223,156,8
1963,996,1718,19
1965,49,2067,0
2008,726,341,56
1931,681,508,78
1976,290,515,3
1942,737,844,21
1988,973,157,68
1965,927,356,4
1941,350,2179,93
1977,131,1686,74
1930,371,1636,19
1986,6,2475,7
1970,732,1796,2
1978,16,228,30
2001,819,1670,17
1922,230,2341,90
1937,865,1137,67
1929,129,2485,45
1926,282,1218,73
1921,602,1304,13
1998,582,1500,38
1978,867,1378,93
1978,956,1682,51
1939,857,1255,11
1966,342,771,23
1993,46,729,94
1923,619,235,81
2001,674,1793,26
1947,904,1377,2
2010,877,2435,39
1936,81,1073,18
1997,664,639,41
1934,312,732,33
1925,699,243,77
2013,52,1368,46
1984,999,1748,24
2011,312,1948,88
1921,283,1644,45
1965,802,55,43
2000,862,1574,6
1989,577,1613,52
2006,809,571,16
1945,607,1753,9
2001,613,1998,83
2011,520,438,86
1935,574,1710,57
1952,696,671,21
1954,826,648,12
1992,596,441,33
1953,403,1050,14
1978,415,2392,0
1946,669,803,71
2010,255,219,23
1982,536,368,36
1922,286,1820,64
1985,600,1126,17
1928,142,2353,45
1995,173,341,90
1975,545,2102,61
1929,203,2125,4
1949,398,1575,42
2015,616,1865,77
1991,898,687,100
1991,184,1619,65
1947,730,1529,19
1962,96,98,30
1989,46,427,18
1983,41,461,0
1997,274,2223,53
1967,208,2309,24
1967,334,2159,56
2001,220,2422,43
1956,873,2056,27
1946,236,151,2
2001,861,635,93
1946,812,1514,32
2003,718,139,49
1998,854,1537,28
1987,46,452,25
1997,561,1375,23
1973,964,2000,76
1993,711,987,57
2000,106,2068,5
1966,799,2356,8
1922,630,1147,6
1985,728,1222,48
1965,351,518,55
1942,655,1275,52
2015,461,1952,30
1963,545,2378,14
1968,237,1879,3
1921,802,1974,16
2010,3,1028,97
1951,421,715,13
1950,585,1837,83
2009,684,2019,14
1977,234,2287,22
1984,665,2079,89
1971,903,1398,39
1979,170,874,94
1999,396,1739,66
1946,320,1010,0
1936,572,1047,86
1937,205,1786,43
1949,836,1150,95
1926,818,925,61
1947,467,1149,54
1999,156,1146,60
1957,323,1550,25
1951,579,835,43
1963,574,1078,63
1974,127,276,83
1954,984,396,49
1962,431,25,40
1928,466,2204,17
1933,477,725,41
2013,694,1701,35
1999,52,2477,52
1992,283,948,32
1922,958,278,69
1951,837,2465,20
1951,104,2474,34
1938,176,647,53
1982,291,426,79
1931,321,1269,26
1970,195,2083,98
2015,226,237,15
1977,20,1537,48
2004,276,1158,41
1985,497,970,94
1982,706,2333,3
1999,377,828,19
1965,671,1795,90
1967,667,1762,82
1945,986,730,90
1981,295,591,51
1960,241,1703,28
1977,513,2000,36
1951,146,641,80
1981,182,2016,67
1996,333,66,25
1950,695,711,56
1943,324,722,91
1969,408,987,21
1961,344,753,16
1952,623,507,11
1971,321,1354,100
1931,993,1262,64
2001,282,587,17
1928,8,1427,14
1957,455,951,84
2003,723,909,41
1972,321,952,32
1956,869,678,1
1947,829,1456,14
1942,445,2213,3
1948,188,586,96
1929,921,1266,17
2003,280,1269,8
1941,364,672,47
1968,332,1446,19
1927,243,1412,31
1990,171,647,27
1964,918,2203,92
1960,183,875,55
1942,336,666,97
1938,842,1152,2
1964,780,1953,70
1936,827,2488,12
1942,751,180,71
1940,911,2019,65
1981,426,327,31
1969,654,126,19
2004,639,1917,97
1921,993,414,35
1949,128,1535,26
2013,707,2299,82
1920,26,1627,38
1922,929,2150,50
1928,810,14,66
2001,694,724,57
1941,994,2087,53
1934,713,2304,36
1985,208,1503,57
1974,359,2011,58
1926,345,1777,3
2013,957,2409,62
1977,561,1369,33
1930,271,435,65
1933,800,53,18
1997,491,40,94
1954,834,2265,53
1929,995,683,5
1955,451,527,59
1925,825,666,46
1951,282,1366,80
2007,266,830,28
1967,49,907,41
1970,661,1376,20
1961,380,1444,25
1923,969,2405,57
1956,302,154,22
1925,451,1740,18
1998,554,1923,78
1998,530,2202,99
1965,266,116,38
1921,767,2455,36
1991,877,2179,8
1962,881,1524,94
2003,79,1995,17
1941,571,1114,18
2007,175,1630,34
2012,588,1914,71
1926,326,2427,92
1939,100,364,59
1985,893,1904,1
1963,588,921,91
1939,613,1966,69
2001,391,2407,96
1957,74,2112,41
1950,284,144,64
1922,749,2262,68
1948,929,2303,17
1999,434,155,92
2005,974,1492,71
1971,929,2115,47
1978,338,483,54
1931,659,1527,8
1925,393,1510,0
2012,761,550,12
2003,414,2347,40
1962,912,777,80
1958,213,1623,33
2000,908,1060,68
1948,197,1481,76
2003,868,539,51
1940,608,2223,56
1930,178,476,31
1980,568,690,65
2008,220,356,35
1962,124,1186,81
1972,916,5,98
1940,94,326,52
1941,107,599,50
1934,520,951,77
1942,643,1364,99
1953,290,398,28
1944,111,1425,90
2007,751,2312,50
1947,93,490,77
1991,997,2122,18
1976,408,370,51
1974,327,1858,70
1940,182,2054,69
1975,102,1369,13
1944,503,161,70
1936,685,2102,93
1976,758,28,75
1926,55,1468,87
1920,659,960,32
2012,540,1897,95
2007,559,2090,83
1936,987,1374,39
1934,424,170,50
1990,571,1701,91
2013,455,1045,46
2001,213,404,25
1999,399,2447,71
1947,475,1192,53
2005,530,1804,3
1990,655,2453,39
1970,899,1695,58
1920,33,1741,44
1931,550,1760,33
1972,700,1642,47
2002,653,2343,36
1978,686,1971,40
1980,88,156,4
2013,616,264,8
1932,535,1344,5
1946,662,853,45
1926,874,1457,62
1968,851,1278,43
1996,652,655,78
1989,636,259,55
1978,975,1610,18
1943,861,1715,58
2008,483,1851,42
2008,263,318,22
1997,869,2310,64
1942,6,280,92
1932,378,1263,47
1973,365,1230,54
1987,795,1171,30
1922,308,523,29
1992,798,1213,11
2008,729,635,54
1978,238,1268,37
1922,12,1855,25
1982,929,647,45
